  *Nset, nset=ASSEMBLY_BRICK38-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK38-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK38-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK38-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK38-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK38-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK38-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK38-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK38-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK38-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK38-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK38-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK38-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK38-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK38-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK38-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK38-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK38-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK38-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK38-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK38-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK38-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK38-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK38-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK38-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK38-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK38-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK38-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK38-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK38-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK38-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK38-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK38-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK38-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK38-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK38-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK38-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK38-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK38-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK39-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK39-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK39-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK39-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK39-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK39-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK39-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK39-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK39-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK39-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK39-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK39-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK39-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK39-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK39-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK39-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK39-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK39-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK39-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK39-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK39-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK39-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK39-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK39-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK39-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK39-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK39-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK39-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK39-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK39-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK39-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK39-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK39-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK39-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK39-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK39-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK39-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK39-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK39-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK39-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK39-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK39-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK39-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK39-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK39-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK39-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK39-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK39-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK39-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK39-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK40-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK40-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK40-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK40-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK40-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK40-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK40-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK40-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK40-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK40-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK40-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK40-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK40-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK40-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK40-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK40-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK40-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK40-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK40-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK40-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK40-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK40-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK40-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK40-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK40-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK40-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK40-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK40-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK40-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK40-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK40-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK40-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK40-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK40-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK40-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK40-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK40-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK40-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK40-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK40-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK40-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK40-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK40-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK40-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK40-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK40-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK40-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK40-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK40-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK40-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK41-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK41-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK41-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK41-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK41-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK41-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK41-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK41-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK41-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK41-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK41-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK41-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK41-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK41-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK41-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK41-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK41-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK41-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK41-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK41-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK41-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK41-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK41-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK41-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK41-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK41-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK41-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK41-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK41-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK41-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK41-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK41-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK41-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK41-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK41-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK41-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK41-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK41-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK41-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK41-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK41-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK41-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK41-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK41-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK41-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK41-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK41-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK41-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK41-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK41-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK42-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK42-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK42-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK42-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK42-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK42-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK42-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK42-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK42-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK42-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK42-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK42-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK42-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK42-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK42-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK42-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK42-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK42-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK42-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK42-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK42-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK42-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK42-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK42-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK42-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK42-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK42-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK42-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK42-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK42-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK42-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK42-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK42-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK42-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK42-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK42-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK42-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK42-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK42-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK42-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK42-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK42-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK42-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK42-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK42-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK42-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK42-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK42-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK42-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK42-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK43-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK43-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK43-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK43-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK43-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK43-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK43-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK43-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK43-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK43-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK43-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK43-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK43-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK43-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK43-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK43-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK43-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK43-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK43-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK43-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK43-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK43-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK43-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK43-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK43-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK43-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK43-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK43-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK43-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK43-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK43-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK43-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK43-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK43-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK43-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK43-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK43-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK43-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK43-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK43-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK43-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK43-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK43-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK43-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK43-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK43-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK43-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK43-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK43-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK43-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK44-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK44-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK44-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK44-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK44-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK44-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK44-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK44-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK44-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK44-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK44-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK44-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK44-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK44-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK44-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK44-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK44-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK44-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK44-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK44-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK44-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK44-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK44-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK44-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK44-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK44-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK44-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK44-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK44-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK44-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK44-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK44-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK44-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK44-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK44-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK44-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK44-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK44-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK44-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK44-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK44-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK44-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK44-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK44-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK44-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK44-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK44-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK44-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK44-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK44-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK45-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK45-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK45-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK45-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK45-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK45-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK45-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK45-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK45-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK45-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK45-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK45-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK45-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK45-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK45-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK45-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK45-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK45-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK45-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK45-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK45-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK45-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK45-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK45-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK45-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK45-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK45-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK45-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK45-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK45-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK45-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK45-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK45-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK45-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK45-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK45-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK45-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK45-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK45-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK45-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK45-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK45-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK45-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK45-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK45-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK45-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK45-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK45-TOP__Z1_S2
