  *Nset, nset=ASSEMBLY_BRICK31-TOP_X-N355
  *Nset, nset=ASSEMBLY_BRICK31-TOP_X-N364
  *Nset, nset=ASSEMBLY_BRICK31-TOP_X-N371
  *Nset, nset=ASSEMBLY_BRICK31-TOP_X-N382
  *Nset, nset=ASSEMBLY_BRICK31-TOP_X-N387
  *Elset, elset=ASSEMBLY_BRICK31-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK31-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK31-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK31-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK31-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK31-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK31-TOP_STUD-21
  *Elset, elset=ASSEMBLY_BRICK31-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK31-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK31-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK31-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK31-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK31-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK31-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK31-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK31-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK31-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK31-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK31-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK31-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK31-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK31-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK31-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK31-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK31-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK31-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK31-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK31-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK31-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK31-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK31-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK31-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK32-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK32-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK32-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK32-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK32-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK32-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK32-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK32-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK32-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK32-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK32-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK32-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK32-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK32-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK32-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK32-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK32-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK32-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK32-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK32-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK32-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK32-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK32-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK32-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK32-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK32-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK32-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK32-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK32-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK32-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK32-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK32-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK32-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK32-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK32-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK32-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK32-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK32-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK32-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK32-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK32-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK32-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK32-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK32-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK32-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK32-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK32-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK32-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK32-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK32-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK33-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK33-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK33-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK33-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK33-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK33-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK33-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK33-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK33-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK33-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK33-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK33-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK33-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK33-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK33-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK33-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK33-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK33-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK33-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK33-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK33-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK33-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK33-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK33-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK33-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK33-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK33-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK33-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK33-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK33-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK33-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK33-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK33-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK33-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK33-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK33-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK33-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK33-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK33-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK33-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK33-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK33-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK33-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK33-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK33-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK33-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK33-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK33-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK33-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK33-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK34-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK34-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK34-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK34-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK34-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK34-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK34-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK34-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK34-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK34-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK34-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK34-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK34-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK34-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK34-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK34-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK34-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK34-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK34-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK34-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK34-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK34-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK34-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK34-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK34-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK34-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK34-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK34-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK34-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK34-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK34-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK34-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK34-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK34-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK34-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK34-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK34-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK34-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK34-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK34-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK34-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK34-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK34-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK34-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK34-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK34-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK34-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK34-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK34-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK34-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK35-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK35-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK35-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK35-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK35-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK35-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK35-TOP_STUD-21
  *Nset, nset=ASSEMBLY_BRICK35-TOP_STUD-31
  *Nset, nset=ASSEMBLY_BRICK35-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK35-TOP_X-N2155
  *Nset, nset=ASSEMBLY_BRICK35-TOP_X-N2176
  *Nset, nset=ASSEMBLY_BRICK35-TOP_X-N2181
  *Nset, nset=ASSEMBLY_BRICK35-TOP_X-N2202
  *Nset, nset=ASSEMBLY_BRICK35-TOP_X-N2367
  *Nset, nset=ASSEMBLY_BRICK35-TOP_X-N2372
  *Nset, nset=ASSEMBLY_BRICK35-TOP_X-N2461
  *Nset, nset=ASSEMBLY_BRICK35-TOP_X-N2466
  *Nset, nset=ASSEMBLY_BRICK35-TOP_X-N2471
  *Nset, nset=ASSEMBLY_BRICK35-TOP_X-N2492
  *Nset, nset=ASSEMBLY_BRICK35-TOP_X-N2497
  *Nset, nset=ASSEMBLY_BRICK35-TOP_X-N2518
  *Nset, nset=ASSEMBLY_BRICK35-TOP_X-N433
  *Nset, nset=ASSEMBLY_BRICK35-TOP_X-N454
  *Nset, nset=ASSEMBLY_BRICK35-TOP_X-N551
  *Nset, nset=ASSEMBLY_BRICK35-TOP_X-N556
  *Nset, nset=ASSEMBLY_BRICK35-TOP_X-N577
  *Nset, nset=ASSEMBLY_BRICK35-TOP_X-N582
  *Elset, elset=ASSEMBLY_BRICK35-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK35-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK35-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK35-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK35-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK35-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK35-TOP_STUD-21
  *Elset, elset=ASSEMBLY_BRICK35-TOP_STUD-31
  *Elset, elset=ASSEMBLY_BRICK35-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK35-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK35-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK35-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK35-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK35-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK35-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK35-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK35-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK35-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK35-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK35-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK35-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK35-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK35-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK35-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK35-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK35-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK35-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK35-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK35-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK35-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK35-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK35-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK35-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK36-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK36-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK36-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK36-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK36-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK36-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK36-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK36-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK36-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK36-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK36-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK36-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK36-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK36-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK36-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK36-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK36-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK36-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK36-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK36-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK36-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK36-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK36-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK36-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK36-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK36-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK36-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK36-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK36-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK36-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK36-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK36-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK36-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK36-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK36-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK36-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK36-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK36-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK36-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK36-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK36-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK36-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK36-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK36-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK36-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK36-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK36-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK36-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK36-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK36-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK37-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK37-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK37-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK37-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK37-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK37-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK37-TOP_STUD-21
  *Nset, nset=ASSEMBLY_BRICK37-TOP_STUD-31
  *Nset, nset=ASSEMBLY_BRICK37-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK37-TOP_X-N2155
  *Nset, nset=ASSEMBLY_BRICK37-TOP_X-N2176
  *Nset, nset=ASSEMBLY_BRICK37-TOP_X-N2181
  *Nset, nset=ASSEMBLY_BRICK37-TOP_X-N2202
  *Nset, nset=ASSEMBLY_BRICK37-TOP_X-N2367
  *Nset, nset=ASSEMBLY_BRICK37-TOP_X-N2372
  *Nset, nset=ASSEMBLY_BRICK37-TOP_X-N2461
  *Nset, nset=ASSEMBLY_BRICK37-TOP_X-N2466
  *Nset, nset=ASSEMBLY_BRICK37-TOP_X-N2471
  *Nset, nset=ASSEMBLY_BRICK37-TOP_X-N2492
  *Nset, nset=ASSEMBLY_BRICK37-TOP_X-N2497
  *Nset, nset=ASSEMBLY_BRICK37-TOP_X-N2518
  *Nset, nset=ASSEMBLY_BRICK37-TOP_X-N433
  *Nset, nset=ASSEMBLY_BRICK37-TOP_X-N454
  *Nset, nset=ASSEMBLY_BRICK37-TOP_X-N551
  *Nset, nset=ASSEMBLY_BRICK37-TOP_X-N556
  *Nset, nset=ASSEMBLY_BRICK37-TOP_X-N577
  *Nset, nset=ASSEMBLY_BRICK37-TOP_X-N582
  *Elset, elset=ASSEMBLY_BRICK37-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK37-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK37-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK37-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK37-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK37-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK37-TOP_STUD-21
  *Elset, elset=ASSEMBLY_BRICK37-TOP_STUD-31
  *Elset, elset=ASSEMBLY_BRICK37-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK37-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK37-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK37-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK37-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK37-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK37-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK37-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK37-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK37-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK37-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK37-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK37-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK37-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK37-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK37-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK37-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK37-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK37-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK37-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK37-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK37-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK37-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK37-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK37-TOP__Z1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_4_S2
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_5_S1
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_5_S2
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_5_S3
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_5_S4
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_6_S2
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_4_S1
